well_row,well_col,content,fluc_luminescence,nluc_luminescence,name,condition,nluc/fluc,date
E,8,Sample X43,51774.0,117460.0,92+72,"W5, 10 mM KNO3_overnight",2.2687063004596904,26.11.19
E,9,Sample X48,250234.0,374569.0,92+72,"W5, 10 mM KNO3_overnight",1.4968749250701343,26.11.19
E,10,Sample X53,97512.0,307600.0,92+72,N-free K3G1,3.154483550742473,26.11.19
E,11,Sample X58,264454.0,535645.0,92+72,N-free K3G1,2.0254751298902645,26.11.19
E,12,Sample X63,36274.0,28478.0,92+72,N-free K3G1,0.7850802227490765,26.11.19
F,1,Sample X6,40929.0,382303.0,92+29+72,"W5 then 10 mM Kcl, 2 hours morning",9.340638666959856,26.11.19
F,3,Sample X18,2013.0,17982.0,92+29+72,"W5 then 10 mM Kcl, 2 hours morning",8.932935916542474,26.11.19
G,4,Sample X64,39434.0,690.0,72,"W5 then 10 mM KNO3, 2 hours morning",0.017497590911396257,26.11.19
G,5,Sample X66,24115.0,2099.0,72,"W5 then 10 mM KNO3, 2 hours morning",0.08704126062616628,26.11.19
G,6,Sample X68,7930.0,12390.0,72,"W5 then 10 mM KNO3, 2 hours morning",1.5624211853720051,26.11.19
G,7,Sample X70,156947.0,17784927.0,71+72,replete K3G1,113.31804367079333,26.11.19
G,8,Sample X72,39741.0,6275926.0,71+72,replete K3G1,157.92068644472963,26.11.19
G,9,Sample X74,450554.0,49615916.0,71+72,replete K3G1,110.12201867034806,26.11.19
G,10,Sample X76,18269.0,45418.0,92+72,replete K3G1,2.486069297717445,26.11.19
G,11,Sample X78,7056.0,14692.0,92+72,replete K3G1,2.0821995464852607,26.11.19
G,12,Sample X80,40678.0,13171.0,92+72,replete K3G1,0.32378681351098876,26.11.19
H,4,Sample X65,5162.0,15945.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",3.0889190236342503,26.11.19
H,5,Sample X67,13669.0,6000.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",0.4389494476552784,26.11.19
H,6,Sample X69,34785.0,57402.0,36+72,"W5 then 10 mM KNO3, 2 hours morning",1.6501940491591203,26.11.19
H,7,Sample X71,71925.0,2953488.0,35+72,replete K3G1,41.06344108446298,26.11.19
H,8,Sample X73,26332.0,1800670.0,35+72,replete K3G1,68.3833358651071,26.11.19
H,9,Sample X75,13043.0,814816.0,35+72,replete K3G1,62.47151728896726,26.11.19
H,10,Sample X77,34232.0,53161.0,25+72,replete K3G1,1.5529621406870764,26.11.19
H,11,Sample X79,4447.0,5036.0,25+72,replete K3G1,1.1324488419158985,26.11.19
H,12,Sample X81,5335.0,3143.0,25+72,replete K3G1,0.58912839737582,26.11.19
